Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
PDAC205T_F8-9kf1_R1	30.615437404399493	30.72919201523389	34.602932923390895	35.22424727675513	35.40875802160411	38.8442128771499	38.937764323341064	39.010699424575854	39.352942701768015	39.47166163903886	39.504024112268844	39.47143631901913	39.45776560954674	39.44855266991196	39.41918408846873	39.43939514758157	39.410794030276975	39.42164730339974	39.40994612367735	39.35941618244263	39.37213573314184	39.396909374437705	39.34336758383814	39.357549733247275	39.30991511214133	39.3118624406458	39.31810779299134	39.30679713988671	39.302861512764785	39.2775662904151	39.293264661640926	39.25147784548941	39.25274902671409	39.26107594475076	39.23633737611826	39.25498933989176	39.25168419381934	39.253620632324235	39.23533026958225	39.226888164057314	39.21982311251209	39.22158928648547	39.22054196036591	39.20732803011703	39.206906061620735	39.19372647051986	39.18532056186964	39.15729333438537	39.16573541322016	39.10149642804678	39.140742039384165	39.13544340666694	39.12592478236519	39.11383337237631	39.12068130387857	39.06939874430158	39.076859451232565	39.076997558274435	39.05818302984261	39.04110660455754	39.04428694178319	38.97350078948013	38.93108694955354	38.87185971195526	38.91020534029752	38.90330836333246	38.818445772004104	38.491453496997416	39.232219266644265	39.241742594231596	39.22726121280011	39.20834435393796	39.2059066520538	39.20532090108768	39.18825900841561
PDAC205T_F8-9kf1_R2	30.25838157475728	30.47268570464296	34.07332991832516	34.79050285321889	35.02552502006264	38.283041635541885	38.388482714614156	38.33122504709886	38.738246769044	38.83024512655747	38.91020939487752	38.958648222169344	38.88218694531503	38.92591257143266	38.93293983510824	38.81212279432459	38.86424716879123	38.78908080337555	38.836308063609394	38.78406661384653	38.70649928435697	38.67359070417155	38.693105536592796	38.777539634878906	38.70998252404697	38.70932890564881	38.61156574432375	38.734551361583044	38.62914437226587	38.7412079440269	38.728219934556094	38.69060791987232	38.666161228191	38.70052465303221	38.66233732497582	38.574874745892856	38.573205908065034	38.53339762385514	38.457283610052954	38.41131760835078	38.463118531279676	38.47842026816426	38.45021909413175	38.4544294647851	38.4623703880276	38.45062115721238	38.37375739658034	38.43024731594724	38.41351455439223	38.368890230399195	38.41911380696587	38.41005388616756	38.39245891006477	38.378593566054676	38.34627822332695	38.28295451564726	38.20863869791726	38.27827569571452	38.263779111270445	38.216417886225244	38.19712106742407	38.15938768969671	38.19682909181341	38.986863074831575	39.00300583981167	38.976366262788595	38.904362362349396	38.37162088874804	38.248001425321924	38.18259996540223	38.16103132713558	38.132286134755006	38.10859533688081	38.13015249389034	38.085443695464
PDAC205Tkf1_R1	30.68006149605964	30.93555178809499	34.75406601432109	35.4446069842629	35.63605924188846	39.05701205365675	39.1692836882042	39.24137238010558	39.542119241549365	39.668778172093695	39.705323080376125	39.681328325499365	39.6201179126218	39.63225179867151	39.57111171907196	39.629669663116516	39.592387028181406	39.60994918311093	39.60396665616704	39.46188398838359	39.54864564611289	39.599180936798206	39.50016346893231	39.54924630476362	39.45705878872439	39.4823510876226	39.50313124953216	39.46086665869295	39.465388103480116	39.41005497137362	39.45559400420915	39.42920950954822	39.43374466805588	39.458562349966535	39.44617906797219	39.44406822766253	39.44203481393457	39.422382325840076	39.41085517676801	39.41806797091953	39.41979499470743	39.42603515154651	39.43372054200271	39.406552917779564	39.406925232377596	39.400130400592246	39.37686197936867	39.350663367958205	39.35604553195386	39.273170667169026	39.329063672725866	39.33372368023415	39.33734867199207	39.3090216365573	39.320897996374555	39.27606100710387	39.27018397876761	39.27876068453269	39.2581706562031	39.24785184318353	39.24770367490577	39.20268125759104	39.13751925972513	39.02361811094591	39.09558594115034	39.12277697713989	39.03286357893941	38.71665153527139	39.23915537251841	39.2400501553543	39.23739253561328	39.20005477323416	39.20735792963994	39.223659978271996	39.21489208332182
PDAC205Tkf1_R2	29.89981429384893	30.259459174231033	33.42868127179821	34.371995913795715	34.65403043246431	37.75741589908086	37.73755294170839	37.66672140236575	38.08958483873806	38.1698047865152	38.30277611146014	38.412468101759266	38.26559076435711	38.35462082600887	38.35192593575958	38.15480454834167	38.21660996829466	38.12267166342816	38.20956735576286	38.14881844591137	38.01525760399274	37.97326716069124	38.00486263846215	38.16360877996445	38.05303221432527	38.05329752695138	37.9156500078603	38.12087614641917	37.954190233639586	38.10839681071225	38.02392793941603	37.931006110736966	37.96354445581039	37.98420405462467	37.990833906083964	37.88707562003837	37.8955835245738	37.808608294967016	37.74504796861046	37.639403809553905	37.7506155941885	37.803416727986296	37.73559370680442	37.73785395736891	37.760553827951696	37.72782488354128	37.63859983965957	37.72503842240843	37.67011316156794	37.59140340809184	37.714319575641426	37.680417731204116	37.660048575379996	37.62808654678287	37.55913210625365	37.4351227995895	37.31018791795463	37.45067828006672	37.42119709510851	37.372058490305406	37.35542038002185	37.26193775084429	37.33405223463111	37.904315587429	37.934897731271306	37.923027561447235	37.936826943221504	37.45952156301416	37.39082777397956	37.32953178724058	37.330232426340054	37.34175699269832	37.320906170342525	37.38930159834571	37.33114034935521
PDAC206T_F8-9kf1_R1	30.421660170166433	30.664198924241322	34.52708844262792	35.14793962076628	35.332754417613806	38.75656513776367	38.85174767420272	38.9069450205274	39.270166091070834	39.397491626252965	39.42750575754676	39.40912101770476	39.36929489637941	39.36343596590114	39.31574080021989	39.35057033642525	39.32112745651199	39.34546452851782	39.34219439730942	39.22366167774589	39.28471776393315	39.34360333314399	39.27144669489558	39.29514329820032	39.23192451027971	39.24915743101904	39.260843602117966	39.24592172976872	39.22734275254386	39.188366443595484	39.229472358628925	39.21092421349109	39.206038447564865	39.22317455936325	39.23056913745259	39.23215746647356	39.227291429270714	39.2079790581984	39.1981601345213	39.20421373126772	39.2049169961062	39.20632655921988	39.206739057993005	39.178027931497795	39.175428721057685	39.16956317526678	39.14435881067152	39.12472791924837	39.1383539253711	39.05530440533318	39.102526262309006	39.10801474213325	39.11081178054775	39.08590504545092	39.10714979141138	39.068620430686785	39.06418152265874	39.06717254459689	39.04294235759023	39.04334841700354	39.02517563325503	38.98211352883784	38.92219434623652	38.814591642888985	38.87048892738537	38.90595600749177	38.81544578482642	38.48788609961528	39.31344021027825	39.31437561005705	39.30845546602325	39.268336356115334	39.28902463741042	39.30088553364244	39.30007902421557
PDAC206T_F8-9kf1_R2	29.999523842019244	30.200350427875026	33.505803413660054	34.40048062315317	34.66722785512751	37.8323509318629	37.882129217229064	37.8484453765975	38.24563947559338	38.3374927423078	38.44471435095931	38.49710998029415	38.40859215448715	38.50899203283622	38.46789507673997	38.33155527816737	38.386852816861406	38.270844087234885	38.38424619502501	38.34646702405837	38.206011356310654	38.13647878123381	38.179369430924496	38.28710617846431	38.253981556598184	38.2483656611181	38.118201119752776	38.2490684849751	38.16059826543539	38.277411250290214	38.17387476701998	38.07832860733512	38.08737439379447	38.12414427853679	38.12652285253323	38.03235372438268	38.06368277032449	37.99446838047958	37.942506830713064	37.832040395085315	37.903614269797	37.94713932178296	37.8981858325211	37.908812371040575	37.909551311765064	37.908679098336016	37.8433991897636	37.90259576409621	37.87520572179684	37.78890335955608	37.87777606463571	37.863073431750216	37.82272147914397	37.80738854089715	37.77196432831829	37.672720451878604	37.58674131053489	37.670537355379466	37.62001154128548	37.56602534473218	37.57175229113591	37.5122217847677	37.57452554307482	38.42408744638014	38.48456952483867	38.456371041296286	38.439349122475846	37.85925124177622	37.74660483074608	37.66576202754441	37.645150294646996	37.623642458524266	37.582679556913995	37.63802464368905	37.60281724295749
PDAC206Tkf1_R1	30.983721120270193	31.018218883942108	34.884790030667354	35.46238283880075	35.65923402182737	39.03931610209341	39.15196455667906	39.25296891811975	39.61824241394395	39.721973348488575	39.71714650977869	39.73423749977042	39.72059556110427	39.71488293910878	39.71003555273105	39.70041193010904	39.69180518848113	39.68917617484777	39.69484959367522	39.68596055451877	39.67889804737902	39.675498076683894	39.65310063844978	39.642120227454065	39.64298770821266	39.57845889435863	39.5621304016454	39.55582661323525	39.54712247994369	39.53823309360051	39.45814357890934	39.479616302652765	39.514772725839265	39.50730460044519	39.49846733261633	39.49311118459382	39.483709321707884	39.475657835814076	39.46182330688345	39.44908642036631	39.41384144099718	39.41572676844397	39.42288654553493	39.41898981070208	39.40622171200751	39.40179015523702	39.39605636734431	39.384463191016685	39.36876151247533	39.34687521119687	39.33516648709047	39.32175680325621	39.3114146730339	39.28132136130986	39.26764677016763	39.24713346840498	39.2355292732579	39.20934572437184	39.188091132816304	39.167012362392185	39.15058362249531	39.09886571852778	39.08444612078522	39.05427093220541	39.02202808767793	38.98089379028935	38.885895139063166	38.536994243172856	38.80821499708582	38.80294722580317	38.79091144466015	38.77874446417881	38.78800118060168	38.76846483631721	38.67447381636048
PDAC206Tkf1_R2	30.385765995705555	30.769236901972743	34.378163740505556	34.984508071067225	35.3033471416053	38.64615237310287	38.64732990318247	38.66709667285982	39.02502150445661	39.139965812291436	39.13328838152461	39.11247114053722	39.145546404960704	39.14256793052627	39.125071409076895	39.044145880317586	39.06865751791834	38.99052252563115	38.9906625402521	39.0157628850282	39.025508121374585	39.05853635935576	38.985387981110684	39.07474826097929	38.99843857976881	38.96932090264429	38.98117174548579	39.03692825593421	38.98391275577116	38.91692794300324	38.9055923252661	38.89969337394014	38.87432291210321	38.95706041418242	38.93578726494316	38.97706528451785	38.9930611781321	38.952818949655295	38.95260974650589	38.961175010892696	38.9132587766018	38.951293711079984	38.818250224836056	38.83358486181887	38.83132658308306	38.78489852133359	38.757897342974346	38.72675555278705	38.724373557537945	38.68998212922228	38.66591099324867	38.64312329815579	38.58637177397309	38.59101647382618	38.587494090048374	38.57126655593195	38.53993195549433	38.47568370800371	38.46007132430618	38.45822337482495	38.42476901580577	38.425717706699984	38.400527236897055	38.65900623271825	38.62497846570603	38.56626220959971	38.47382734133593	38.05028517121163	37.91052473230663	37.92832690733802	37.91692141321084	37.8880935577346	37.86249003776501	37.86837072215072	37.865467879930875
PDAC207T_F8-9kf1_R1	30.993766419132925	31.046267686511072	34.901759723527995	35.5233374565006	35.72045860777688	39.1100937508126	39.18167201474302	39.25759582801487	39.583852919421616	39.69230835905945	39.67536617596332	39.682789374617464	39.619265479768714	39.644249087013506	39.644687694471806	39.56072350081452	39.612593756598685	39.57195670751517	39.61008886100881	39.603966327472364	39.60411028738024	39.61473090717682	39.597429998544634	39.58534066775161	39.58596818500785	39.50567494063824	39.47683115664077	39.456891228844675	39.45490840773512	39.43869333052092	39.4457488635801	39.4376019512745	39.42171228993528	39.41862329537015	39.42706450352336	39.3981549397524	39.39712300962862	39.3900564489841	39.3792790037634	39.36320102257937	39.330394123769786	39.319303573827156	39.315291463060454	39.320667980199055	39.3079625791755	39.308278603692045	39.29783175632724	39.27572262060099	39.25602987124396	39.24059995817952	39.23320878404184	39.21441625999743	39.20042903428794	39.190774126562175	39.18285559296017	39.13728634775595	39.12464449761816	39.10104276845681	39.08140307053304	39.04764211357859	39.04740500095698	39.00651154768362	38.97619457080338	38.94143352565358	38.90729886966685	38.883634716647016	38.780156222152854	38.396485016119556	38.69903318215998	38.68317319800426	38.684286620335754	38.679358768681176	38.67752169125485	38.674594216581525	38.63421269549027
PDAC207T_F8-9kf1_R2	30.256790757558356	30.643246609164994	34.03980017788448	34.68225899541239	35.027911896309476	38.31873036732433	38.39268911480665	38.23881491986009	38.71917289570187	38.862991350969516	38.8339590882937	38.891109163610295	38.922383180091494	38.915907752478724	38.890127821967035	38.810541035119954	38.831551875327115	38.81438477260189	38.827485475921314	38.81220609839991	38.78014489158	38.797052448965765	38.76990660678975	38.85151990531343	38.78860785992734	38.761465160386244	38.778552449260744	38.80991999600284	38.77075904367509	38.77356209249839	38.74760918092315	38.760376254404854	38.72583542921745	38.70727217973022	38.704037863826926	38.61333801650226	38.659775859109025	38.6859096480435	38.70127168707398	38.67683987887082	38.63415844094193	38.621279940235	38.584446565697455	38.572928396812415	38.53081110880181	38.45610398205227	38.45400722935106	38.423755004482686	38.39597725557379	38.344329288100106	38.312805996067645	38.29099856395989	38.29911520429989	38.280873652983054	38.23433230243396	38.204370186760556	38.19364209333866	38.187129724317344	38.163805968112285	38.12552377308135	38.082451761035564	38.05877672716746	38.038520801529984	38.33668536761937	38.2836388208128	38.21956881024239	38.085761432585066	37.59624845948257	37.52572617783708	37.49615064633062	37.420801119948145	37.41583576671756	37.391640015781306	37.395092703603225	37.386083008906276
PDAC207Tkf1_R1	31.084986694026817	31.13051662739505	34.99028491693657	35.60471945155321	35.80077014429642	39.17640977398931	39.26228792185884	39.35627327415708	39.67833165768267	39.79860709116285	39.795322498939	39.79266651693201	39.743235818481494	39.76101433400264	39.767305225201376	39.714352059751285	39.723660522384115	39.73132487683956	39.73967698073935	39.728629123525586	39.72748261558518	39.73190404355584	39.71032487368609	39.70032950880836	39.68560537083025	39.61613349895769	39.59653824660686	39.5869826370711	39.582819463729344	39.551749142081135	39.55521441135195	39.538224038408636	39.53433169825411	39.530452819157325	39.528266432739215	39.50598071030425	39.497661047082964	39.4915152976214	39.477183412983415	39.47116435513791	39.43999813849788	39.42749290027905	39.44256989003546	39.4464544220328	39.44497094595235	39.440226995581035	39.42380969880742	39.405329863804766	39.38807745305491	39.37832641223908	39.37548919002703	39.357349706267115	39.34456049054514	39.32661013576624	39.31169780781229	39.26172475934684	39.26357013730553	39.25407917578325	39.24416392034743	39.19953887677843	39.200889206891816	39.17386643399846	39.15523913551744	39.12815182088179	39.09367657530459	39.05435263443899	38.97544124970138	38.64369711444315	38.82495876563937	38.807935735589794	38.7990281688256	38.80092672532685	38.78981901991254	38.77960669651634	38.7475861039917
PDAC207Tkf1_R2	30.48517708092068	30.830285584341457	34.39957293146961	35.04559416755901	35.2877706219757	38.56554859717187	38.572582329311786	38.573626961519686	38.910793170235834	38.98098784442952	38.99164311883671	39.17263527692337	39.0773703946062	39.04625484192129	39.124118636067266	38.92661894988406	38.96036973995637	38.92171140593547	38.903076148215284	38.87699226596339	38.84860688406965	38.87884131403833	38.86855761895163	39.05176400337129	38.8754839097294	38.856981003388185	38.87083510284272	39.026908101405816	38.89958613366087	38.91584738558725	38.92880890159981	38.97377429420874	38.95256325602843	38.95421984863088	38.972875733304065	38.90267025731753	38.93465387172732	38.94376976122108	38.94511912636041	38.945055186336106	38.909403515650325	38.915632995665575	38.87143927366481	38.837153266373285	38.80779762711304	38.74248727868537	38.71065651173874	38.706727954140185	38.69224563343145	38.659689781431624	38.630258451153814	38.609332609913515	38.634337701096264	38.62347666991191	38.58274022357453	38.544844075130584	38.51628109543989	38.527286502244856	38.49412772089507	38.461444894660445	38.42617803329589	38.39517401799554	38.36374352441746	38.571020789244045	38.507289254880824	38.45888776614228	38.349952265913906	37.982490090722806	37.85424019927928	37.88065584969894	37.86750458375615	37.86774996428847	37.865796972224956	37.86997000381864	37.80230418235834
PDAC208T_F8-9kf1_R1	28.887195952847772	29.13320247019198	32.86010563365347	33.383763026899416	33.521924360016364	36.76869654154964	36.87432939439638	36.93348548725843	37.21788307615553	37.32828157022892	37.35502699303549	37.326742831867634	37.288735989233686	37.28331953003945	37.238187434995496	37.26015398081243	37.2328817848595	37.26110867622661	37.25655882733661	37.19553199479966	37.22130669278024	37.2793477450067	37.217416979698704	37.22804982854236	37.205008596687684	37.18963852006999	37.20094513227731	37.189440477624004	37.17971251548026	37.167787638127834	37.18315458040783	37.1841841422034	37.17207803540122	37.18809054904006	37.15498642380365	37.14495184166784	37.139900737228594	37.1392334299192	37.13423371839751	37.136522227811604	37.130297306276816	37.12671065750082	37.122998369547375	37.108268130135585	37.10561473301746	37.105657783700956	37.06800795618917	37.0618542765306	37.06191390387561	37.0020434953974	37.031449152206996	37.04007212712689	37.0412995246198	37.00749681694624	37.02440628901846	36.9927267921514	36.97711011715021	36.96985781209847	36.956811918378314	36.94397177302421	36.91340260277713	36.87615126918413	36.825104659874086	36.72492453018655	36.74060349481419	36.77822740370693	36.703369072882765	36.44397167481105	39.269551640002526	39.315478460348025	39.30983942403331	39.27026586921707	39.28045186219608	39.281955280910864	39.256743582257315
PDAC208T_F8-9kf1_R2	28.59302205805485	28.82266440269821	32.0041944763192	32.843548222219844	33.061777284967526	36.102496522120155	36.17947597519083	36.123480180518094	36.45432192547407	36.5498746290473	36.693625797929556	36.77256647764169	36.65945085347419	36.75217316493514	36.722681363894104	36.557742293630305	36.64073890852856	36.55857694731759	36.662197691638646	36.604663363017956	36.43882143315309	36.40344535598215	36.433627988899744	36.57658356407482	36.533751459660216	36.53413212838036	36.34003334356138	36.54688573143356	36.41444338923635	36.55375623373349	36.427321020076334	36.42407648656143	36.44120385345697	36.42719360243519	36.42359660923941	36.34799738902856	36.35679053495428	36.30391683021294	36.25031909346369	36.151172888755696	36.24011923785456	36.27665768643308	36.23765244258456	36.25590871169597	36.23195480732613	36.23990615376017	36.1825842691844	36.25832947224186	36.219560139216576	36.12721502887432	36.20913236552951	36.18574070811013	36.1603173748918	36.152692486800554	36.109787922888415	35.99179969024138	35.93875462908845	36.02415864858939	36.002371514469814	35.949512906035736	35.944320195382254	35.886794974619384	35.99492460803442	38.83271673368563	38.88333094858383	38.838000830817926	38.77557670313839	37.54242610385917	37.2407784577139	36.99780304273327	36.866565679487195	36.813105495473444	36.748941811696916	36.784664259583614	36.71449716261397
PDAC208Tkf1_R1	30.7015775756721	30.952452577301568	34.78225426837268	35.37992458581211	35.61747797014762	38.980270610859485	39.07620038233832	39.15271893100048	39.49221162972039	39.58893937303539	39.629575319526424	39.517411633393195	39.543106995016984	39.57751048359217	39.59536262850448	39.589440560693134	39.57117341537314	39.570212408364725	39.558853848975915	39.54524390205298	39.52493042151572	39.51664949508349	39.49957430360417	39.48319047799093	39.47630619397399	39.4381824873603	39.426596480929454	39.41912408468934	39.35664843452908	39.3692679604762	39.38773009130068	39.37246442900696	39.3803496432013	39.39426485834471	39.34956445602023	39.370605843772786	39.369312779419175	39.29349661703001	39.31568284908722	39.31431034146136	39.306911635543194	39.2972550247059	39.23500756167946	39.279165564471654	39.293856337164435	39.28865546003686	39.27713678537643	39.26577207697519	39.24572013059756	39.23478310147502	39.2249961668443	39.20615367042065	39.20509100340649	39.175547625147274	39.15907716225192	39.125605586640766	39.11524454104612	39.107066991395484	39.09725787630813	39.07341938231425	39.052407204476545	39.0241076639745	39.020958455740455	38.99797783076625	38.983611106084936	38.938392817192366	38.84021787350706	38.466679803898586	38.847753317273884	38.85019688799078	38.82907195368179	38.819536226270465	38.814271931762555	38.785578090189055	38.75907106139211
PDAC208Tkf1_R2	30.50714847885648	30.528789215518284	33.76503663739682	34.64273158156249	34.86645095375281	38.037667711472025	37.86327798100483	37.954526537267625	38.35923097496822	38.45472606463471	38.62339311702546	38.64482007155655	38.56309968438774	38.6108105256624	38.7720261314001	38.70707758451005	38.68474020280419	38.70666829583868	38.70731196231646	38.6617738124499	38.72226919084909	38.69880402140055	38.672106589218274	38.7809021598051	38.66028626396625	38.65115421017589	38.673954930684395	38.805555213113536	38.705174190163774	38.71905985370759	38.82439648132662	38.829204554107946	38.8127839118811	38.86490586517852	38.802219706567755	38.74766105380925	38.69591853282659	38.64712765235191	38.59120650962557	38.59354403525539	38.598969552026446	38.59170493481547	38.56453288215719	38.54210429178835	38.519843151467384	38.51183511184772	38.50640748856605	38.490606820037215	38.487659795096384	38.40550603632305	38.410944464493035	38.38824700317206	38.4109789877634	38.382703726709394	38.38146415237972	38.346350639162104	38.32916759031321	38.33059806431129	38.32824880109449	38.30048508073035	38.18945687909102	38.19588030230773	38.096161633941456	38.415980951603814	38.49830203292679	38.49186613965786	38.43731645926088	37.91408048720707	37.81791694866742	37.81717983127026	37.809197073530335	37.80509673022648	37.80628546931883	37.814541192225384	37.73580311395449
PDAC209T_F8-9kf1_R1	31.310151326792678	31.31724564797025	35.44122327846491	35.9299020251826	36.08743229020613	39.27347664978787	39.69168288894571	39.77292621498818	40.10131332300117	40.219327291366525	40.24846160431232	40.24564655293042	40.2359854171886	40.21684453664857	40.195415615124034	40.184847782358496	40.17557396099118	40.1843228850535	40.180033590953656	40.17722227613758	40.18986802604134	40.17447937913016	40.15202617472089	40.15151872331287	40.15140884250829	40.10255303823259	40.067342115792	40.074398040534575	40.06019970887771	40.053785777682165	40.017273911869516	40.00014634453312	39.992408767106966	39.99473837416507	39.9756543925032	39.970750471979805	39.97331079265034	39.96695692997155	39.95753928947423	39.94394112759661	39.925011657525545	39.9259349424861	39.909892396789346	39.90103124573746	39.88135509182904	39.87141849774378	39.85497942752923	39.819630945947445	39.82212326312166	39.815724749872	39.79519965124022	39.757327880115106	39.75675876696951	39.73312521390959	39.7095338827924	39.6737387397267	39.6323370516095	39.59496994302578	39.531647489287266	39.524080844591744	39.51377517784338	39.48655410806124	39.421247791059486	39.36739696299952	39.32477877967545	39.24912855027864	39.12627801019137	38.75122772254513	38.76478308311636	38.72865903206304	38.68868728991732	38.651187949691646	38.62026607704343	38.587648127448496	38.516917754921856
PDAC209T_F8-9kf1_R2	31.062664579618563	30.96335209742201	34.74548618983311	35.42213960603608	35.694677037792864	39.11251248077408	38.997160493439026	38.85512746766028	39.471848146171155	39.532665754188706	39.67368756217839	39.76852180889161	39.70826703076451	39.63532558089554	39.72839299890227	39.70122922192382	39.6781750488833	39.691282792939155	39.71149975289703	39.69430397390733	39.6368838061515	39.689916781782955	39.67217788650869	39.63057120031328	39.64598690511488	39.55236289341722	39.529737188514076	39.629108605372934	39.588226838716366	39.600812236639754	39.56350729117377	39.56194447896115	39.54067491552655	39.55675289440831	39.55216258771975	39.52946359458766	39.49475288234822	39.52940849956885	39.614823095770035	39.56312229604703	39.51354650209166	39.497657900534364	39.501947010122414	39.47061531666551	39.45022183989382	39.490900813427494	39.49532630800727	39.50798022757208	39.5029104015964	39.49284556641235	39.42686923948652	39.42106230545283	39.46490677522365	39.46448098318	39.4242234384525	39.39344673182587	39.41330607764145	39.40810378365628	39.376547720151926	39.35948063824298	39.31135199011534	39.26685458137402	39.23570537115356	39.32813634370241	39.31422529376442	39.27084764569898	39.198415758281726	38.83207275560889	38.795563494372786	38.794392488406885	38.78435993052003	38.79389649399175	38.764930670057055	38.7611048167728	38.7410442981564
PDAC209Tkf1_R1	31.33240955017431	31.351751597949196	35.4778430724831	35.97372883103735	36.13079665051062	39.334701947817116	39.756667993395	39.830645490009154	40.149595099449186	40.26567008276844	40.29644680120846	40.289204117144216	40.28012712536221	40.26929051874587	40.25061168035192	40.24023850938329	40.23092689473958	40.24230636402281	40.233686488157055	40.235237415945164	40.24786026407802	40.2347722927706	40.217125507295776	40.211126349315045	40.21004803097837	40.167165391256894	40.139942321238046	40.14849018840739	40.13801644536828	40.12930794602827	40.09610399768204	40.086334021296885	40.07428202159511	40.07808247931355	40.07002763047751	40.07445993675897	40.078785521123756	40.06732599058308	40.058510610766824	40.05335407232113	40.04620589608777	40.05463121350852	40.043442568920554	40.04151080889778	40.03151330559451	40.02005191107504	40.02079470816895	39.990529702390745	39.989861825969314	39.98833977480246	39.97896510265006	39.953534682303335	39.96222702689527	39.939681103307166	39.92189683983644	39.90122490682581	39.872871389304635	39.862528629704634	39.80977274226401	39.82139911556946	39.83036541246659	39.816073638065674	39.80165501874729	39.79655896525166	39.77057682811371	39.72221764219679	39.61618161013686	39.26167755227069	39.2937834468841	39.279262054592145	39.25823344675069	39.23575413231581	39.22700760404993	39.237108194760914	39.21442772788412
PDAC209Tkf1_R2	30.65889387643052	30.9830240347655	34.86767698710903	35.40414991848169	35.64468377904221	39.02643972911185	39.06081803759178	39.04166019073516	39.490554147691284	39.60498660109337	39.61488480686838	39.67881764529275	39.651393589692525	39.62744108263297	39.676968172484635	39.586549769906846	39.53693112322886	39.52400618513703	39.58518604434315	39.594877862185704	39.574899175083644	39.57699190092437	39.55313548096458	39.49895086228715	39.5493140367544	39.43030832893831	39.47031229700482	39.56335426021422	39.54077936400646	39.543905683059286	39.55371178837516	39.584424335491846	39.580881389841686	39.59170347693164	39.578702939901696	39.57107727784612	39.54719555630914	39.56624788177155	39.57512943755715	39.55431313687221	39.517951891023245	39.5181890175131	39.45250853522183	39.39254539792567	39.35779238622974	39.37636829653256	39.35470388399312	39.35420346973999	39.36073026503667	39.33760867788179	39.27728612409925	39.26694785178615	39.30419623659854	39.30905085259127	39.27247840255073	39.244614417001834	39.268266308459204	39.26234214766243	39.23159162994683	39.21351554115206	39.17548805137046	39.125887659013515	39.103660085677745	39.17233922289425	39.13835483074192	39.091617699636615	39.02582176844066	38.67011857001427	38.629670074458986	38.62664811226482	38.61497936392961	38.62749922605608	38.604432303463106	38.599953971381204	38.57495021792552
PDAC210T_F8-9kf1_R1	29.467669589671917	29.71860956096349	33.48269804747776	34.046402906146966	34.198844558613764	37.495798309017154	37.613842225782506	37.68354446012717	37.96803988992609	38.08636600726537	38.11213781879513	38.0854040512819	38.048436278949495	38.04644146484264	38.00339053027399	38.03142716735069	37.994296390495755	38.020453165445645	38.01231561119093	37.93326145498995	37.96977014350915	38.031931648647536	37.963294555528265	37.97420507738973	37.93280939099145	37.923663014941624	37.93574854114573	37.915772340932406	37.898277494361416	37.88020068704878	37.90534783564027	37.89968282505986	37.88725521865898	37.90464072507887	37.911896417625634	37.890614049139344	37.887104684867445	37.873606546667126	37.86391869952321	37.87144086343158	37.86667501139573	37.86657577760425	37.86842173599842	37.852723923947345	37.85019939072937	37.85165552701794	37.81903228271556	37.80931587981688	37.809195985933215	37.74768707846312	37.78158476968993	37.79025431353458	37.791571438328035	37.75774821267513	37.77222497337276	37.73528008682262	37.729671053559386	37.7304530908381	37.72270566220487	37.709703342035695	37.688365574924035	37.65276433947782	37.59884489111861	37.504211305568106	37.54066926787411	37.58187511253564	37.51097213765141	37.22623125092946	39.3308716452783	39.363173902854264	39.35845590060518	39.32150832494801	39.32782207419637	39.337127060403986	39.31937163276278
PDAC210T_F8-9kf1_R2	29.103876060082534	29.32196078429795	32.62956043569677	33.402207906717	33.59040026862759	36.63239509319377	36.74981643888541	36.72545249242846	37.05051346022316	37.145843569725024	37.240618309301965	37.33420591574468	37.199108857654494	37.30811038817524	37.289279745288134	37.100613777196955	37.1840343386003	37.08192105657182	37.19710068779702	37.14943876078588	36.97377890021508	36.92756854617747	36.95552434475762	37.10895088326165	37.060850167546285	37.06152925919111	36.87311053339891	37.070478577577155	36.91366557184376	37.06896754737651	36.93204302434375	36.92302051081241	36.93645018067676	36.92581445740694	36.93914548781195	36.85529180987558	36.86308515184081	36.80230494107258	36.73409380387306	36.611895283191394	36.7165369291271	36.75327101360011	36.69899146837516	36.718696400425834	36.710828055816734	36.708828987959784	36.63660594047958	36.71946504450536	36.67618765481211	36.56503273525475	36.66675411856921	36.63754412618146	36.61764392830765	36.607606707699176	36.56002046410738	36.44675281534886	36.35793270855189	36.46276556278835	36.44055130707246	36.39193540031327	36.38419875191571	36.31876684099174	36.41008833960759	38.51849269581099	38.571108147285756	38.53746682078587	38.50179762507254	37.51575462473066	37.28640380966504	37.1005156347395	37.01563523604481	36.98898559815243	36.94036745449996	36.99514223138612	36.92870672037732
