NAME	TITLE	SCORE	
AC016995.3		0.042364597	
RP11-130F10.1		0.041914772	
RP11-5A19.5		0.04186904	
ATG16L2		0.041786604	
NCKIPSD		0.041770283	
HSF4		0.041769564	
RP1-120G22.11		0.041611165	
C21orf2		0.04159604	
U2AF1		0.04159517	
NIFKP8		0.041594554	
RP11-728F11.3		0.04154086	
DNASE1L2		0.04150504	
FAM90A25P		0.041498426	
NECAB1		0.041453976	
CDH18		0.0414362	
MIPEPP3		0.04140049	
PIP5K1C		0.041338645	
STAP1		0.041254543	
RP11-566K19.5		0.041245297	
SNORA47		0.041230146	
CTD-2091N23.1		0.041228656	
RP11-702H23.4		0.04122697	
BTK		0.0411982	
AP001062.8		0.0411976	
EGFL6		0.041166395	
RP11-632F7.3		0.041093204	
WASH3P		0.041092254	
SSBP4		0.041086003	
C14orf80		0.04107233	
AC008278.2		0.041068785	
MTA1		0.041008364	
ANO9		0.04097813	
NME9		0.04093604	
IFT140		0.04092007	
SUV420H2		0.040898863	
OLA1P3		0.040888228	
RP3-337O18.9		0.04087234	
NUTM2B		0.04086913	
RP11-143J24.1		0.04086623	
TEX22		0.0408588	
RP11-84D1.1		0.04085405	
FOXJ1		0.04084773	
WDR88		0.0408417	
XCR1		0.040782347	
AF146191.4		0.04078001	
AC092316.1		0.040758178	
ZNF579		0.040728454	
C14orf79		0.040708832	
CCDC154		0.040703334	
RP4-800G7.2		0.04070126	
MIR3942		0.0407009	
ENO4		0.040689882	
CTB-50L17.7		0.040688314	
MFSD12		0.040666103	
C17orf72		0.040665295	
TSNAXIP1		0.04065379	
SAP25		0.040647466	
AC114730.8		0.040611964	
RP11-797H7.5		0.040578946	
RP11-902B17.1		0.040578853	
INF2		0.040578824	
CTD-2611K5.5		0.040577635	
MAGEC3		0.040565707	
KCNE1		0.040559985	
U62631.5		0.04052595	
RN7SL744P		0.04050353	
RNU6-37P		0.040489484	
AACSP1		0.04048243	
GBP7		0.04046922	
CCDC147		0.040461555	
DRC1		0.04043593	
LINC00965		0.040388107	
OSBP2		0.04033331	
RP11-622C24.1		0.04032868	
TMEM259		0.040307026	
LINC00702		0.04029572	
GJD3		0.040291876	
ADAMTS13		0.040281765	
WDR96		0.04027512	
RP11-755F10.1		0.040266503	
PTGIR		0.040264096	
RP5-966M1.6		0.040259317	
RP11-845M18.7		0.04024856	
ZNF837		0.040247113	
PLEKHH3		0.040233295	
FLNB		0.040231068	
CBX3P2		0.040229056	
RP11-214D15.2		0.040228717	
FHIT		0.040206034	
LILRA6		0.04020219	
HSD17B1P1		0.0401978	
LDB3		0.040197667	
AKT1		0.040195525	
DOC2A		0.04018353	
DNAI1		0.04017839	
CTA-407F11.6		0.04017609	
CCDC73		0.0401755	
SLC25A29		0.04016688	
PLEKHN1		0.04016424	
MAMSTR		0.04013984	
RP11-598F7.4		0.04011321	
RP11-459F6.3		0.04009133	
CTD-3199J23.6		0.040085208	
BRF1		0.040083267	
RP11-425A23.1		0.040079553	
TTC18		0.040077314	
CDC20B		0.040074173	
CCDC19		0.040072687	
KRTAP5-9		0.04006417	
KRT8P15		0.040047217	
RP11-503N18.1		0.040046304	
MKNK2		0.040037323	
CTD-2245E15.3		0.040026512	
MAT1A		0.03999549	
CACNA1F		0.039992407	
RPL21P54		0.03998569	
AC016772.4		0.039969616	
RP11-496I9.1		0.039967038	
RP11-556H2.3		0.039962374	
ROPN1L		0.039961826	
CTD-2292P10.4		0.039937634	
RP11-67M1.1		0.03991751	
NECAB3		0.03989376	
PFKFB1		0.039862365	
LBX2		0.039848864	
FREM1		0.03984144	
DLG4		0.03983481	
PPP1R12C		0.03982371	
RP11-56F10.3		0.039818004	
AC073133.2		0.03981344	
TCTN1		0.039804373	
RP11-64C12.8		0.03979571	
CACNB4		0.03979548	
AC072052.7		0.039786946	
C1orf158		0.0397836	
CELSR3		0.039772093	
COL6A3		0.03977088	
SPEF1		0.03977027	
ZNF467		0.03976794	
C1orf192		0.039766725	
LMNB2		0.039764162	
LGI3		0.039759103	
ATG9B		0.03974781	
PRR24		0.03973787	
PAXIP1-AS1		0.039728258	
SSPO		0.03971946	
LINC00284		0.03970873	
CCDC144NL		0.039699096	
SMOX		0.039698657	
RIPK4		0.03968993	
DZANK1		0.039685942	
MOK		0.039666925	
RP11-432J24.5		0.03966028	
AC012358.7		0.0396484	
CTD-2021A8.2		0.03963273	
SLC2A11		0.03963206	
RP11-517P14.7		0.03960198	
DCDC1		0.03960001	
AC002116.7		0.039599605	
XXbac-B444P24.10		0.039588556	
ZNF969P		0.039586928	
CTC-518B2.12		0.03958436	
CTD-2349P21.5		0.03958044	
CSNK1G2		0.039578922	
MIR210HG		0.03957121	
TRIM66		0.039560124	
