EnsemblID	PC1	PC2
AC016995.3	0.0423645990864895	-0.002368600367056785
RP11-130F10.1	0.041914773141482155	-0.006583487484585268
RP11-5A19.5	0.041869039139707256	-0.006224608717563646
ATG16L2	0.041786603151643155	0.0017280551542540271
NCKIPSD	0.0417702840238848	-0.006122134647595344
HSF4	0.04176956501660399	0.018027526288233644
RP1-120G22.11	0.04161116434586159	-0.001834364140482154
C21orf2	0.04159604156344858	0.00457871548070652
U2AF1	0.04159516728389484	0.010213717657265696
NIFKP8	0.041594552690646526	-0.0108257075328568
RP11-728F11.3	0.041540861640616975	0.015975181114875676
DNASE1L2	0.041505037381112844	0.008108557419477233
FAM90A25P	0.04149842763618265	-0.004658137238561455
NECAB1	0.041453977468476795	0.00407376321233784
CDH18	0.04143619785468965	-0.01689430240501218
MIPEPP3	0.04140048716743908	0.0060883378144605095
PIP5K1C	0.04133864397944106	0.014028954129287478
STAP1	0.04125454414476941	0.004026213312194237
RP11-566K19.5	0.04124529710688055	-0.01275722677547021
SNORA47	0.04123014754178475	0.0013438991164631642
CTD-2091N23.1	0.04122865424955684	-0.008043360337030337
RP11-702H23.4	0.041226969305538555	-0.0005403185286412361
BTK	0.04119820311488344	-0.01783097560525574
AP001062.8	0.041197601914255984	0.009333519592986764
EGFL6	0.04116639355173667	-0.019014129429524514
RP11-632F7.3	0.04109320405476905	-0.009194659131756804
WASH3P	0.041092254121369506	0.011803150381517611
SSBP4	0.04108600388608621	0.015462529448583272
C14orf80	0.041072332107312315	-0.0015927276368052016
AC008278.2	0.04106878437576351	-0.008129705333162979
MTA1	0.0410083627544999	0.005073345924843806
ANO9	0.04097812922092306	0.006822183862714416
NME9	0.040936041078991646	-0.007862107108475869
IFT140	0.040920072405070326	0.011611651342514304
SUV420H2	0.04089886502603493	0.007086199839286504
OLA1P3	0.04088822568874449	0.006434461183730209
RP3-337O18.9	0.04087233857778929	-0.0014669641126131363
NUTM2B	0.0408691312670365	-0.0006251925851339282
RP11-143J24.1	0.04086623118648403	-0.003809125098558041
TEX22	0.04085880230510779	0.005030643199647936
RP11-84D1.1	0.04085405248264931	-0.015417692016794706
FOXJ1	0.04084772866581598	-0.0059990511337368055
WDR88	0.040841697085383884	0.013469691316295471
XCR1	0.04078234776677766	-0.013373186844798244
AF146191.4	0.04078001265783958	0.008594461389672374
AC092316.1	0.040758179291119426	-0.006486584787243649
ZNF579	0.040728454425845766	0.01337131354436166
C14orf79	0.040708834290395034	-0.00972790463654006
CCDC154	0.04070333251045425	-0.004216210669857358
RP4-800G7.2	0.04070125808293863	0.0006706206956943321
MIR3942	0.040700901489784974	-0.0009134136493960806
ENO4	0.04068988304597965	-0.0043308976711158255
CTB-50L17.7	0.04068831516161187	0.016645222216618807
MFSD12	0.04066610185166947	0.022043220346237544
C17orf72	0.04066529585371423	-0.012022303823740303
TSNAXIP1	0.04065379265318714	0.000386476091732824
SAP25	0.0406474652716146	0.014046479742012268
AC114730.8	0.04061196354474762	-0.006320379046519742
RP11-797H7.5	0.04057894698580421	0.017658361944397755
RP11-902B17.1	0.040578852321711316	-0.011987796225082639
INF2	0.040578823215666214	-0.0029742867078558664
CTD-2611K5.5	0.040577634626700367	0.005180612436432649
MAGEC3	0.040565708032555534	-0.00630227337729455
KCNE1	0.04055998634061089	-0.0037422812519527578
U62631.5	0.0405259508557303	-0.009925526662085635
RN7SL744P	0.040503531318823734	0.009752089437229482
RNU6-37P	0.040489484628362916	0.013177380246363174
AACSP1	0.04048243122569632	0.0034618841450458665
GBP7	0.04046922203220401	-0.0030771872489755566
CCDC147	0.04046155376546875	-0.009095949464719122
DRC1	0.040435930404281964	-0.005882789367335066
